		Default	Optional	Advanced	Array	WSType	Output	ui-name	description	placeholder
run_flux_balance_analysis	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA Model	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis	0
run_flux_balance_analysis	media_id		1	0	0	text	0	Media	Media specifies the set of chemical compounds organism can use for its growth	0
run_flux_balance_analysis	target_reaction	bio1	0	0	0	text	0	Reaction to maximize	ID of reaction flux to maximize in flux balance analysis (e.g. rxn00001, cpd00001_e0, bio1)	0
run_flux_balance_analysis	fba_output_id		0	0	0	KBaseFBA.FBA	1	Output FBA Result	The fluxes for all reactions in the metabolic model and the predicted growth of the biomass according to the FBA model	0
run_flux_balance_analysis	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?	Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution	0
run_flux_balance_analysis	fva	1	0	1	0	checkbox	0	Flux Variability Analysis?	Check this box to minimize and maximize all reaction fluxes, enabling reaction classification	0
run_flux_balance_analysis	minimize_flux	1	0	1	0	checkbox	0	Minimize Flux?	Check this box to minize the sum of all fluxes *after* the primary objective function has been optimized.	0
run_flux_balance_analysis	simulate_ko	0	0	1	0	checkbox	0	Simulate All Single KO?	Check this box to simulate FBA on single gene knockouts for all the genes in the model, identifying genes associated with essential reactions that carry fluxes on a given media condition	0
run_flux_balance_analysis	find_min_media	0	0	1	0	checkbox	0	Find minimal media?	Check this box to identify the minimal subset of nutrients from the specified media condition that would still permit a nonzero objective value 	0
run_flux_balance_analysis	all_reversible	0	0	1	0	checkbox	0	Make all reactions reversible?	Check this box to ignore the reversibility rules in the model and make every reaction reversible	0
run_flux_balance_analysis	feature_ko_list		1	1	1	text	0	Gene Knockouts	User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)	0
run_flux_balance_analysis	reaction_ko_list		1	1	1	text	0	Reaction Knockouts	User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)	0
run_flux_balance_analysis	custom_bound_list		1	1	1	text	0	Custom flux bounds	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)	0
run_flux_balance_analysis	media_supplement_list		1	1	1	text	0	Media supplement	Specify additional compounds to add to media one at a time by using “add another media supplement” button	0
run_flux_balance_analysis	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression matrix	An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA	0
run_flux_balance_analysis	expression_condition		1	1	0	text	0	Expression condition	Specific condition in expression matrix to which reaction activity in FBA should be fit	0
run_flux_balance_analysis	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold	Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF	0
run_flux_balance_analysis	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty	Range of uncertainty for classification of reaction activity based on expression threshold	0
run_flux_balance_analysis	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
run_flux_balance_analysis	objective_fraction	0.1	0	1	0	float	0	Objective constraint	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
run_flux_balance_analysis	max_c_uptake		1	1	0	float	0	Max carbon uptake	Maximum number of moles of carbon permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)	0
run_flux_balance_analysis	max_n_uptake		1	1	0	float	0	Max nitrogen uptake	Maximum number of moles of nitrogen permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)	0
run_flux_balance_analysis	max_p_uptake		1	1	0	float	0	Max phosphate uptake	Maximum number of moles of phosphate permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)	0
run_flux_balance_analysis	max_s_uptake		1	1	0	float	0	Max sulfur uptake	Maximum number of moles of sulfur permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)	0
run_flux_balance_analysis	max_o_uptake		1	1	0	float	0	Max oxygen uptake	Maximum number of moles of oxygen permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)	0
propagate_model_to_new_genome	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA Model	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis	0
propagate_model_to_new_genome	proteincomparison_id		1	0	0	GenomeComparison.ProteomeComparison	0	Proteome Comparison	Comparative analysis of two genomes identifying orthologous genes as bidirectional best hits, generated by the <a data-method-id=�compare_two_proteomes_generic�>Compare Two Proteomes</a> method	0
propagate_model_to_new_genome	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Gapfilled Model	Name of the model produced by the gapfill analysis	0
propagate_model_to_new_genome	keep_nogene_rxn	0	0	0	0	checkbox	0	Remove No-gene Reactions	In the translated model certain reactions may be left without a gene assigned to them; entering "yes" in this field removes those reactions from the model.	0
propagate_model_to_new_genome	gapfill_model	1	0	1	0	checkbox	0	Gapfill model?	Identify the minimal set of biochemical reactions to add to a draft metabolic model to enable it to produce biomass in a specified media.	0
propagate_model_to_new_genome	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?	Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution	0
propagate_model_to_new_genome	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill	Check this box to activate as many reactions as possible, rather than just the biomass objective function	0
propagate_model_to_new_genome	custom_bound_list		1	1	1	text	0	Custom flux bounds	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)	0
propagate_model_to_new_genome	media_supplement_list		1	1	1	text	0	Media supplement	Specify additional compounds to add to media one at a time by using “add another media supplement” button	0
propagate_model_to_new_genome	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression matrix	An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA	0
propagate_model_to_new_genome	expression_condition		1	1	0	text	0	Expression condition	Specific condition in expression matrix to which reaction activity in FBA should be fit	0
propagate_model_to_new_genome	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold	Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF	0
propagate_model_to_new_genome	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty	Range of uncertainty for classification of reaction activity based on expression threshold	0
propagate_model_to_new_genome	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
propagate_model_to_new_genome	objective_fraction	0.1	0	1	0	float	0	Objective constraint	What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.	0
propagate_model_to_new_genome	minimum_target_flux	0.01	0	1	0	float	0	Minimum reaction flux	The minimum flux that the target reaction will have when the gapfilling is performed	0
propagate_model_to_new_genome	number_of_solutions			1	0	int	0	Number of solutions	An integer indicating how many solutions should be generated by the gapfilling	0
build_metabolic_model	genome_id		0	0	0	KBaseGenomes.Genome	0	Genome	A genome including functional annotations generated by KBase	Genome ID for the model to be generated
build_metabolic_model	media_id		1	0	0	KBaseBiochem.Media	0	Media	Media specifies the set of chemical compounds organism can use for its growth	0
build_metabolic_model	fbamodel_output_id		0	0	0	KBaseFBA.FBAModel	1	Gapfilled Model	Name of the model produced by the gapfill analysis	0
build_metabolic_model	template_id		1	0	0	KBaseFBA.FBAModelTemplate	0	Template model	Models are generated based on a default template model in KBase. Template models capture the necessary biochemical information based on user-defined scope. KBase primarily uses four template models: (i) Gram positive microbe, (ii) Gram negative microbe, (iii) Core pathways microbe, and (iv) Plant. These template models differ from each other by biomass composition and biochemical reaction functional associations. KBase users currently do not have the option to choose or alter the default template model.	Template model name
build_metabolic_model	coremodel	0	0	1	0	checkbox	0	Core only?	User has the option to generate a core metabolic model that contains central metabolic pathways, electron transport chains and fermentation pathways that are essential for energy biosynthesis (microbial genomes only) 	0
build_metabolic_model	gapfill_model	1	0	1	0	checkbox	0	Gapfill model?	Identify the minimal set of biochemical reactions to add to a draft metabolic model to enable it to produce biomass in a specified media.	0
build_metabolic_model	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?	Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution	0
build_metabolic_model	comprehensive_gapfill	0	0	1	0	checkbox	0	Comprehensive Gapfill	Check this box to activate as many reactions as possible, rather than just the biomass objective function	0
build_metabolic_model	custom_bound_list		1	1	1	text	0	Custom flux bounds	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)	0
build_metabolic_model	media_supplement_list		1	1	1	text	0	Media supplement	Specify additional compounds to add to media one at a time by using “add another media supplement” button	0
build_metabolic_model	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression matrix	An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA	0
build_metabolic_model	expression_condition		1	1	0	text	0	Expression condition	Specific condition in expression matrix to which reaction activity in FBA should be fit	0
build_metabolic_model	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold	Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF	0
build_metabolic_model	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty	Range of uncertainty for classification of reaction activity based on expression threshold	0
