		Default	Optional	Advanced	Array	WSType	Output	ui-name	placeholder	description
run_flux_balance_analysis	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA model	Model for FBA	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
run_flux_balance_analysis	media_id		1	0	0	KBaseBiochem.Media	0	Media	Growth condition for FBA	Media specifies the set of chemical compounds organism can use for its growth
run_flux_balance_analysis	target_reaction	bio1	0	0	0	text	0	Reaction to maximize		ID of reaction flux to maximize in flux balance analysis (e.g. rxn00001, bio1)
run_flux_balance_analysis	fba_output_id		0	0	0	KBaseFBA.FBA	1	Output FBA Result	ID for saving FBA results	The fluxes for all reactions in the metabolic model and the predicted growth of the biomass according to the FBA model
run_flux_balance_analysis	thermodynamic_constraints	0	0	1	0	checkbox	0	Thermodynamic constraints?		Check this box to enable the use of thermodynamic constraints to enforce the thermodynamic feasibility of all active reactions in the flux solution
run_flux_balance_analysis	fva	1	0	1	0	checkbox	0	Flux Variability Analysis?		Check this box to minimize and maximize all reaction fluxes, enabling reaction classification
run_flux_balance_analysis	minimize_flux	1	0	1	0	checkbox	0	Minimize Flux?		Check this box to minize the sum of all fluxes *after* the primary objective function has been optimized.
run_flux_balance_analysis	simulate_ko	0	0	1	0	checkbox	0	Simulate All Single KO?		Check this box to simulate FBA on single gene knockouts for all the genes in the model, identifying genes associated with essential reactions that carry fluxes on a given media condition
run_flux_balance_analysis	find_min_media	0	0	1	0	checkbox	0	Find minimal media?		Check this box to identify the minimal subset of nutrients from the specified media condition that would still permit a nonzero objective value 
run_flux_balance_analysis	all_reversible	0	0	1	0	checkbox	0	Make all reactions reversible?		Check this box to ignore the reversibility rules in the model and make every reaction reversible
run_flux_balance_analysis	feature_ko_list		1	1	1	text	0	Gene Knockouts		User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)
run_flux_balance_analysis	reaction_ko_list		1	1	1	text	0	Reaction Knockouts		User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)
run_flux_balance_analysis	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
run_flux_balance_analysis	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
